2025.06.03 18:18:56 INFO  Started: Metals version 1.5.3 in folders 'C:\Users\Jorge\Downloads\chatbot-escolar, C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero' for client Visual Studio Code 1.100.3.
2025.06.03 18:18:57 INFO  Database: jdbc:h2:file:C:\Users\Jorge\Downloads\chatbot-escolar\.metals\metals (H2 2.3)
2025.06.03 18:18:57 INFO  Database: jdbc:h2:file:C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero\.metals\metals (H2 2.3)
2025.06.03 18:18:57 INFO  Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025.06.03 18:18:57 INFO  Successfully validated 6 migrations (execution time 00:00.024s)
2025.06.03 18:18:57 INFO  Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025.06.03 18:18:57 INFO  Successfully validated 6 migrations (execution time 00:00.060s)
2025.06.03 18:18:57 INFO  Current version of schema "PUBLIC": 6
2025.06.03 18:18:57 INFO  Current version of schema "PUBLIC": << Empty Schema >>
2025.06.03 18:18:57 INFO  Schema "PUBLIC" is up to date. No migration necessary.
2025.06.03 18:18:57 INFO  Migrating schema "PUBLIC" to version "1 - Create tables"
2025.06.03 18:18:57 INFO  Migrating schema "PUBLIC" to version "2 - Server discovery"
2025.06.03 18:18:57 INFO  Migrating schema "PUBLIC" to version "3 - Jar symbols"
2025.06.03 18:18:57 INFO  Migrating schema "PUBLIC" to version "4 - Fingerprints"
2025.06.03 18:18:57 INFO  Migrating schema "PUBLIC" to version "5 - Jar type hierarchy"
2025.06.03 18:18:57 INFO  Migrating schema "PUBLIC" to version "6 - Delete indices"
2025.06.03 18:18:57 INFO  Successfully applied 6 migrations to schema "PUBLIC", now at version v6 (execution time 00:00.061s)
2025.06.03 18:18:57 WARN  no build tool detected in workspace 'C:\Users\Jorge\Downloads\Grupo2_SistemaParqueadero\70%parqueadero'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2025.06.03 18:18:57 WARN  Build server is not auto-connectable.
2025.06.03 18:21:23 INFO  Shutting down server
2025.06.03 18:21:23 INFO  shutting down Metals
2025.06.03 18:21:23 INFO  Exiting server
